date,category,score,impact,direction,abs_direction
2024-01-03,equities_risk,60.0,0.0,0.0,0.0
2024-01-03,inflation,80.0,0.0,0.0,0.0
2024-01-03,macro_growth,80.0,0.0,0.0,0.0
2024-01-03,monetary_policy,100.0,0.0,0.0,0.0
2024-01-09,equities_risk,20.0,0.0,0.0,0.0
2024-01-09,inflation,20.0,0.0,0.0,0.0
2024-01-09,macro_growth,20.0,0.0,0.0,0.0
2024-01-09,monetary_policy,100.0,0.0,0.0,0.0
2024-01-12,equities_risk,20.0,0.0,0.0,0.0
2024-01-12,fiscal_policy,10.0,0.0,0.0,0.0
2024-01-12,inflation,10.0,0.0,0.0,0.0
2024-01-12,macro_growth,20.0,0.0,0.0,0.0
2024-01-12,monetary_policy,80.0,10.0,0.0,0.0
2024-01-17,equities_risk,40.0,0.0,0.0,0.0
2024-01-17,macro_growth,20.0,0.0,0.0,0.0
2024-01-17,monetary_policy,80.0,0.0,0.0,0.0
2024-01-19,equities_risk,20.0,0.0,0.0,0.0
2024-01-19,monetary_policy,100.0,0.0,0.0,0.0
2024-01-22,equities_risk,20.0,0.0,0.0,0.0
2024-01-22,inflation,20.0,0.0,0.0,0.0
2024-01-22,macro_growth,20.0,0.0,0.0,0.0
2024-01-22,monetary_policy,80.0,0.0,0.0,0.0
2024-01-24,equities_risk,60.0,10.0,10.0,10.0
2024-01-24,inflation,40.0,0.0,0.0,0.0
2024-01-24,macro_growth,80.0,10.0,20.0,20.0
2024-01-24,monetary_policy,100.0,20.0,0.0,0.0
2024-02-06,equities_risk,60.0,5.0,10.0,10.0
2024-02-06,inflation,20.0,0.0,0.0,0.0
2024-02-06,macro_growth,80.0,10.0,20.0,20.0
2024-02-06,monetary_policy,90.0,20.0,30.0,30.0
2024-02-06,sanctions,40.0,0.0,0.0,0.0
2024-02-07,geopolitics,80.0,0.0,0.0,0.0
2024-02-07,supply_chain,80.0,0.0,0.0,0.0
2024-02-07,trade_policy,100.0,0.0,0.0,0.0
2024-02-15,commodities_metals,20.0,0.0,0.0,0.0
2024-02-15,equities_risk,80.0,20.0,-50.0,50.0
2024-02-15,geopolitics,80.0,10.0,20.0,20.0
2024-02-15,inflation,80.0,20.0,50.0,50.0
2024-02-15,macro_growth,80.0,20.0,-50.0,50.0
2024-02-15,monetary_policy,100.0,0.0,0.0,0.0
2024-02-15,supply_chain,60.0,10.0,20.0,20.0
2024-02-15,trade_policy,100.0,20.0,40.0,40.0
2024-02-16,equities_risk,80.0,40.0,-20.0,20.0
2024-02-16,fiscal_policy,20.0,0.0,0.0,0.0
2024-02-16,geopolitics,80.0,50.0,-50.0,50.0
2024-02-16,inflation,60.0,0.0,0.0,0.0
2024-02-16,macro_growth,80.0,40.0,-20.0,20.0
2024-02-16,monetary_policy,90.0,0.0,0.0,0.0
2024-02-16,sanctions,100.0,80.0,100.0,100.0
2024-02-21,equities_risk,60.0,0.0,0.0,0.0
2024-02-21,geopolitics,80.0,0.0,0.0,0.0
2024-02-21,inflation,80.0,0.0,0.0,0.0
2024-02-21,macro_growth,80.0,0.0,0.0,0.0
2024-02-21,monetary_policy,100.0,0.0,0.0,0.0
2024-02-21,supply_chain,20.0,0.0,0.0,0.0
2024-02-21,trade_policy,100.0,0.0,0.0,0.0
2024-02-26,geopolitics,80.0,40.0,50.0,50.0
2024-02-26,macro_growth,20.0,10.0,20.0,20.0
2024-02-26,supply_chain,60.0,30.0,50.0,50.0
2024-02-26,trade_policy,100.0,80.0,100.0,100.0
2024-02-27,equities_risk,20.0,0.0,0.0,0.0
2024-02-27,inflation,20.0,0.0,0.0,0.0
2024-02-27,macro_growth,20.0,0.0,0.0,0.0
2024-02-27,monetary_policy,100.0,0.0,0.0,0.0
2024-02-29,equities_risk,20.0,0.0,0.0,0.0
2024-02-29,geopolitics,80.0,10.0,20.0,20.0
2024-02-29,macro_growth,20.0,0.0,0.0,0.0
2024-02-29,monetary_policy,80.0,0.0,0.0,0.0
2024-02-29,supply_chain,40.0,10.0,20.0,20.0
2024-02-29,trade_policy,100.0,20.0,40.0,40.0
2024-03-08,equities_risk,40.0,5.0,10.0,10.0
2024-03-08,inflation,10.0,0.0,0.0,0.0
2024-03-08,macro_growth,20.0,0.0,0.0,0.0
2024-03-08,monetary_policy,80.0,10.0,20.0,20.0
2024-03-13,equities_risk,40.0,5.0,10.0,10.0
2024-03-13,inflation,20.0,0.0,0.0,0.0
2024-03-13,macro_growth,80.0,10.0,20.0,20.0
2024-03-13,monetary_policy,100.0,10.0,20.0,20.0
2024-03-14,equities_risk,80.0,40.0,-20.0,20.0
2024-03-14,macro_growth,20.0,0.0,0.0,0.0
2024-03-14,monetary_policy,80.0,40.0,0.0,0.0
2024-03-18,commodities_metals,20.0,10.0,20.0,20.0
2024-03-18,geopolitics,80.0,20.0,50.0,50.0
2024-03-18,macro_growth,20.0,0.0,0.0,0.0
2024-03-18,semiconductors,40.0,20.0,30.0,30.0
2024-03-18,supply_chain,60.0,30.0,40.0,40.0
2024-03-18,trade_policy,100.0,40.0,80.0,80.0
2024-03-21,equities_risk,30.0,0.0,0.0,0.0
2024-03-21,inflation,10.0,0.0,0.0,0.0
2024-03-21,macro_growth,20.0,0.0,0.0,0.0
2024-03-21,monetary_policy,80.0,0.0,0.0,0.0
2024-03-26,equities_risk,20.0,0.0,0.0,0.0
2024-03-26,inflation,20.0,0.0,0.0,0.0
2024-03-26,macro_growth,20.0,0.0,0.0,0.0
2024-03-26,monetary_policy,100.0,0.0,0.0,0.0
2024-04-01,equities_risk,20.0,0.0,0.0,0.0
2024-04-01,macro_growth,20.0,0.0,0.0,0.0
2024-04-01,monetary_policy,80.0,0.0,0.0,0.0
2024-04-04,equities_risk,40.0,0.0,0.0,0.0
2024-04-04,macro_growth,20.0,0.0,0.0,0.0
2024-04-04,monetary_policy,80.0,0.0,0.0,0.0
2024-04-10,equities_risk,60.0,0.0,0.0,0.0
